TargetID	CHROMOSOME	DEFINITION	logFC	adj.P.Val
HNRNPUL2	11	"Homo sapiens heterogeneous nuclear ribonucleoprotein U-like 2 (HNRNPUL2), mRNA."	-0.18	0.00021
RBM14	11	"Homo sapiens RNA binding motif protein 14 (RBM14), mRNA."	-0.12	0.00021
TMEM69	1	"Homo sapiens transmembrane protein 69 (TMEM69), mRNA."	-0.11	0.00028
SCAP	3	"Homo sapiens SREBF chaperone (SCAP), mRNA."	-0.13	0.00037
FAM110A	20	"Homo sapiens family with sequence similarity 110, member A (FAM110A), transcript variant 3, mRNA."	-0.15	0.00037
RBM10	X	"Homo sapiens RNA binding motif protein 10 (RBM10), transcript variant 2, mRNA."	-0.11	0.00037
ZNF296	19	"Homo sapiens zinc finger protein 296 (ZNF296), mRNA."	-0.15	4.00E-04
PNPT1	2	"Homo sapiens polyribonucleotide nucleotidyltransferase 1 (PNPT1), mRNA."	-0.11	0.00043
RASGRP2	11	"Homo sapiens RAS guanyl releasing protein 2 (calcium and DAG-regulated) (RASGRP2), transcript variant 1, mRNA."	-0.11	0.00043
DENND4B	1	"Homo sapiens DENN/MADD domain containing 4B (DENND4B), mRNA."	-0.11	0.00044
ZC3H5		"PREDICTED: Homo sapiens zinc finger CCCH-type containing 5 (ZC3H5), mRNA."	-0.1	0.00047
CXXC1	18	"Homo sapiens CXXC finger 1 (PHD domain) (CXXC1), mRNA."	-0.11	0.00047
SUPT5H	19	"Homo sapiens suppressor of Ty 5 homolog (S. cerevisiae) (SUPT5H), mRNA."	-0.13	0.00048
GANAB	11	"Homo sapiens glucosidase, alpha; neutral AB (GANAB), transcript variant 2, mRNA."	-0.11	0.00052
PHF15	5	"Homo sapiens PHD finger protein 15 (PHF15), mRNA."	-0.13	0.00053
KIAA1267	17	"Homo sapiens KIAA1267 (KIAA1267), mRNA."	-0.1	0.00053
CLSTN1	1	"Homo sapiens calsyntenin 1 (CLSTN1), transcript variant 1, mRNA."	-0.15	0.00053
POM121C	7	"Homo sapiens POM121 membrane glycoprotein C (POM121C), mRNA."	-0.12	0.00053
TSSC4	11	"Homo sapiens tumor suppressing subtransferable candidate 4 (TSSC4), mRNA."	-0.1	0.00053
